Animal ID,Name,DateTime,MonthYear,Found Location,Intake Type,Intake Condition,Animal Type,Sex upon Intake,Age upon Intake,Breed,Color
A895552,Milo,2023-12-31 13:51:00,December 2023,Austin (TX),Owner Surrender,Normal,Cat,Unknown,6 years,Domestic Shorthair,Blue Tabby/White
A895551,Tom,2023-12-31 13:51:00,December 2023,Austin (TX),Owner Surrender,Normal,Cat,Unknown,6 years,Domestic Shorthair,Blue Tabby/White
A894556,Kanna,2023-12-31 11:42:00,December 2023,Austin (TX),Owner Surrender,Normal,Dog,Spayed Female,6 months,Shiba Inu/Chihuahua Shorthair,Brown
A895537,Buddy,2023-12-30 20:38:00,December 2023,10940 Research Blvd in Austin (TX),Public Assist,Normal,Dog,Intact Male,2 years,Doberman Pinsch Mix,Red
A895534,Charlotte,2023-12-30 17:52:00,December 2023,12Th And Airport in Austin (TX),Stray,Normal,Cat,Spayed Female,3 years,Domestic Shorthair,Brown Tabby/White
A895524,Fluffles,2023-12-30 15:26:00,December 2023,5004 Acorn Grove Ct in Austin (TX),Owner Surrender,Normal,Dog,Neutered Male,9 years,West Highland Mix,White
A895525,*Marta,2023-12-30 15:21:00,December 2023,13466 Research Blvd in Austin (TX),Abandoned,Normal,Dog,Intact Female,2 years,Plott Hound,Brown Brindle/White
A895522,,2023-12-30 15:00:00,December 2023,Bear Grass in Austin (TX),Stray,Injured,Cat,Intact Female,1 year,Domestic Shorthair,Brown Tabby
A895523,Huncho,2023-12-30 14:35:00,December 2023,5004 Acorn Grove Ct in Austin (TX),Owner Surrender,Normal,Dog,Neutered Male,8 years,Chihuahua Shorthair,Blue Smoke/Tan
A895528,Junior,2023-12-30 14:22:00,December 2023,427 Marlock Rdg in Travis (TX),Stray,Normal,Cat,Intact Male,7 months,Domestic Medium Hair,Black/White
A895527,Austin,2023-12-30 14:22:00,December 2023,427 Marlock Rdg in Travis (TX),Stray,Normal,Cat,Intact Male,2 months,Domestic Shorthair,Orange Tabby
A895513,*Willis,2023-12-30 09:58:00,December 2023,Outside Jurisdiction,Stray,Normal,Dog,Intact Male,2 years,German Shepherd Mix,Black
